=== RENDER ShortK -> chainpot-11-why-base ===
Bundling 6%
Bundling 12%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.9 MB
Copying public dir 23.4 MB
Copying public dir 35 MB
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
Copying public dir 115.6 MB
Getting composition
Composition          ShortK
Codec                h264
Output               out/_raw_ShortK.mp4
Concurrency          8x
Rendered 0/900
Rendered 1/900, time remaining: 3m 57s
Rendered 400/900, time remaining: 8s
Rendered 401/900, time remaining: 8s
Rendered 402/900, time remaining: 8s
Rendered 403/900, time remaining: 8s
Rendered 404/900, time remaining: 8s
Rendered 405/900, time remaining: 8s
Rendered 406/900, time remaining: 8s
Rendered 407/900, time remaining: 8s
Rendered 408/900, time remaining: 8s
Rendered 409/900, time remaining: 8s
Rendered 410/900, time remaining: 8s
Rendered 411/900, time remaining: 8s
Rendered 412/900, time remaining: 7s
Rendered 413/900, time remaining: 7s
Rendered 414/900, time remaining: 7s
Rendered 415/900, time remaining: 7s
Rendered 416/900, time remaining: 7s
Rendered 417/900, time remaining: 7s
Rendered 418/900, time remaining: 7s
Rendered 419/900, time remaining: 7s
Rendered 420/900, time remaining: 7s
Rendered 421/900, time remaining: 7s
Rendered 422/900, time remaining: 7s
Rendered 423/900, time remaining: 7s
Rendered 424/900, time remaining: 7s
Rendered 425/900, time remaining: 7s
Rendered 426/900, time remaining: 6s
Rendered 427/900, time remaining: 6s
Rendered 428/900, time remaining: 6s
Rendered 429/900, time remaining: 6s
Rendered 430/900, time remaining: 6s
Rendered 431/900, time remaining: 6s
Rendered 432/900, time remaining: 6s
Rendered 433/900, time remaining: 6s
Rendered 434/900, time remaining: 6s
Rendered 435/900, time remaining: 6s
Rendered 436/900, time remaining: 6s
Rendered 437/900, time remaining: 5s
Rendered 438/900, time remaining: 5s
Rendered 439/900, time remaining: 5s
Rendered 440/900, time remaining: 5s
Rendered 441/900, time remaining: 5s
Rendered 442/900, time remaining: 5s
Rendered 443/900, time remaining: 5s
Rendered 444/900, time remaining: 5s
Rendered 445/900, time remaining: 5s
Rendered 446/900, time remaining: 5s
Rendered 447/900, time remaining: 5s
Rendered 448/900, time remaining: 5s
Rendered 449/900, time remaining: 5s
Rendered 450/900, time remaining: 5s
Rendered 451/900, time remaining: 5s
Rendered 452/900, time remaining: 5s
Rendered 453/900, time remaining: 5s
Rendered 454/900, time remaining: 5s
Rendered 455/900, time remaining: 5s
Rendered 456/900, time remaining: 5s
Rendered 457/900, time remaining: 5s
Rendered 458/900, time remaining: 5s
Rendered 459/900, time remaining: 5s
Rendered 460/900, time remaining: 5s
Rendered 461/900, time remaining: 5s
Rendered 462/900, time remaining: 5s
Rendered 463/900, time remaining: 5s
Rendered 464/900, time remaining: 5s
Rendered 465/900, time remaining: 5s
Rendered 466/900, time remaining: 5s
Rendered 467/900, time remaining: 5s
Rendered 468/900, time remaining: 5s
Rendered 469/900, time remaining: 5s
Rendered 470/900, time remaining: 5s
Rendered 471/900, time remaining: 5s
Rendered 472/900, time remaining: 5s
Rendered 473/900, time remaining: 5s
Rendered 474/900, time remaining: 5s
Rendered 475/900, time remaining: 5s
Rendered 476/900, time remaining: 5s
Rendered 477/900, time remaining: 5s
Rendered 478/900, time remaining: 5s
Rendered 479/900, time remaining: 5s
Rendered 480/900, time remaining: 5s
Rendered 481/900, time remaining: 5s
Rendered 482/900, time remaining: 5s
Rendered 483/900, time remaining: 4s
Rendered 484/900, time remaining: 4s
Rendered 485/900, time remaining: 4s
Rendered 486/900, time remaining: 4s
Rendered 487/900, time remaining: 4s
Rendered 488/900, time remaining: 4s
Rendered 489/900, time remaining: 4s
Rendered 490/900, time remaining: 4s
Rendered 491/900, time remaining: 4s
Rendered 492/900, time remaining: 4s
Rendered 493/900, time remaining: 4s
Rendered 494/900, time remaining: 4s
Rendered 495/900, time remaining: 4s
Rendered 496/900, time remaining: 4s
Rendered 497/900, time remaining: 4s
Rendered 498/900, time remaining: 4s
Rendered 499/900, time remaining: 4s
Rendered 500/900, time remaining: 4s
Rendered 501/900, time remaining: 4s
Rendered 502/900, time remaining: 4s
Rendered 503/900, time remaining: 4s
Rendered 504/900, time remaining: 4s
Rendered 505/900, time remaining: 4s
Rendered 506/900, time remaining: 4s
Rendered 507/900, time remaining: 4s
Rendered 508/900, time remaining: 4s
Rendered 509/900, time remaining: 4s
Rendered 510/900, time remaining: 4s
Rendered 511/900, time remaining: 4s
Rendered 512/900, time remaining: 4s
Rendered 513/900, time remaining: 4s
Rendered 514/900, time remaining: 4s
Rendered 515/900, time remaining: 4s
Rendered 516/900, time remaining: 4s
Rendered 517/900, time remaining: 4s
Rendered 518/900, time remaining: 4s
Rendered 519/900, time remaining: 4s
Rendered 520/900, time remaining: 4s
Rendered 521/900, time remaining: 4s
Rendered 522/900, time remaining: 4s
Rendered 523/900, time remaining: 4s
Rendered 524/900, time remaining: 4s
Rendered 525/900, time remaining: 4s
Rendered 526/900, time remaining: 4s
Rendered 527/900, time remaining: 4s
Rendered 528/900, time remaining: 4s
Rendered 529/900, time remaining: 4s
Rendered 530/900, time remaining: 4s
Rendered 531/900, time remaining: 4s
Rendered 532/900, time remaining: 4s
Rendered 533/900, time remaining: 4s
Rendered 534/900, time remaining: 4s
Rendered 535/900, time remaining: 4s
Rendered 536/900, time remaining: 4s
Rendered 537/900, time remaining: 4s
Rendered 538/900, time remaining: 4s
Rendered 539/900, time remaining: 4s
Rendered 540/900, time remaining: 4s
Rendered 541/900, time remaining: 4s
Rendered 542/900, time remaining: 4s
Rendered 543/900, time remaining: 4s
Rendered 544/900, time remaining: 4s
Rendered 545/900, time remaining: 4s
Rendered 546/900, time remaining: 4s
Rendered 547/900, time remaining: 4s
Rendered 548/900, time remaining: 4s
Rendered 549/900, time remaining: 4s
Rendered 550/900, time remaining: 4s
Rendered 551/900, time remaining: 4s
Rendered 552/900, time remaining: 4s
Rendered 553/900, time remaining: 4s
Rendered 554/900, time remaining: 4s
Rendered 555/900, time remaining: 4s
Rendered 556/900, time remaining: 4s
Rendered 557/900, time remaining: 4s
Rendered 558/900, time remaining: 4s
Rendered 559/900, time remaining: 4s
Rendered 560/900, time remaining: 4s
Rendered 561/900, time remaining: 4s
Rendered 562/900, time remaining: 4s
Rendered 563/900, time remaining: 4s
Rendered 564/900, time remaining: 4s
Rendered 565/900, time remaining: 4s
Rendered 566/900, time remaining: 4s
Rendered 567/900, time remaining: 4s
Rendered 568/900, time remaining: 4s
Rendered 569/900, time remaining: 4s
Rendered 570/900, time remaining: 4s
Rendered 571/900, time remaining: 4s
Rendered 572/900, time remaining: 4s
Rendered 573/900, time remaining: 4s
Rendered 574/900, time remaining: 4s
Rendered 575/900, time remaining: 4s
Rendered 576/900, time remaining: 4s
Rendered 577/900, time remaining: 4s
Rendered 578/900, time remaining: 4s
Rendered 579/900, time remaining: 4s
Rendered 580/900, time remaining: 4s
Rendered 581/900, time remaining: 4s
Rendered 582/900, time remaining: 4s
Rendered 583/900, time remaining: 4s
Rendered 584/900, time remaining: 4s
Rendered 585/900, time remaining: 3s
Rendered 586/900, time remaining: 3s
Rendered 587/900, time remaining: 3s
Rendered 588/900, time remaining: 3s
Rendered 589/900, time remaining: 3s
Rendered 590/900, time remaining: 3s
Rendered 591/900, time remaining: 3s
Rendered 592/900, time remaining: 3s
Rendered 593/900, time remaining: 4s
Rendered 594/900, time remaining: 4s
Rendered 595/900, time remaining: 3s
Rendered 596/900, time remaining: 3s
Rendered 597/900, time remaining: 3s
Rendered 598/900, time remaining: 3s
Rendered 599/900, time remaining: 3s
Rendered 600/900, time remaining: 4s
Rendered 601/900, time remaining: 3s
Rendered 602/900, time remaining: 3s
Rendered 603/900, time remaining: 3s
Rendered 604/900, time remaining: 3s
Rendered 605/900, time remaining: 3s
Rendered 606/900, time remaining: 3s
Rendered 607/900, time remaining: 3s
Rendered 608/900, time remaining: 3s
Rendered 609/900, time remaining: 3s
Rendered 610/900, time remaining: 3s
Rendered 611/900, time remaining: 3s
Rendered 612/900, time remaining: 3s
Rendered 613/900, time remaining: 3s
Rendered 614/900, time remaining: 3s
Rendered 615/900, time remaining: 3s
Rendered 616/900, time remaining: 3s
Rendered 617/900, time remaining: 3s
Rendered 618/900, time remaining: 3s
Rendered 619/900, time remaining: 3s
Rendered 620/900, time remaining: 3s
Rendered 621/900, time remaining: 3s
Rendered 622/900, time remaining: 3s
Rendered 623/900, time remaining: 3s
Rendered 624/900, time remaining: 3s
Rendered 625/900, time remaining: 3s
Rendered 626/900, time remaining: 3s
Rendered 627/900, time remaining: 3s
Rendered 628/900, time remaining: 3s
Rendered 629/900, time remaining: 3s
Rendered 630/900, time remaining: 3s
Rendered 631/900, time remaining: 3s
Rendered 632/900, time remaining: 3s
Rendered 633/900, time remaining: 3s
Rendered 634/900, time remaining: 3s
Rendered 635/900, time remaining: 3s
Rendered 636/900, time remaining: 3s
Rendered 637/900, time remaining: 3s
Rendered 638/900, time remaining: 3s
Rendered 639/900, time remaining: 3s
Rendered 640/900, time remaining: 3s
Rendered 641/900, time remaining: 3s
Rendered 642/900, time remaining: 3s
Rendered 643/900, time remaining: 3s
Rendered 644/900, time remaining: 3s
Rendered 645/900, time remaining: 3s
Rendered 646/900, time remaining: 3s
Rendered 647/900, time remaining: 3s
Rendered 648/900, time remaining: 3s
Rendered 649/900, time remaining: 3s
Rendered 650/900, time remaining: 3s
Rendered 651/900, time remaining: 3s
Rendered 652/900, time remaining: 3s
Rendered 653/900, time remaining: 3s
Rendered 654/900, time remaining: 3s
Rendered 655/900, time remaining: 3s
Rendered 656/900, time remaining: 3s
Rendered 657/900, time remaining: 3s
Rendered 658/900, time remaining: 3s
Rendered 659/900, time remaining: 3s
Rendered 660/900, time remaining: 3s
Rendered 661/900, time remaining: 3s
Rendered 662/900, time remaining: 3s
Rendered 663/900, time remaining: 3s
Rendered 664/900, time remaining: 3s
Rendered 665/900, time remaining: 3s
Rendered 666/900, time remaining: 3s
Rendered 667/900, time remaining: 3s
Rendered 668/900, time remaining: 3s
Rendered 669/900, time remaining: 2s
Rendered 670/900, time remaining: 3s
Rendered 671/900, time remaining: 2s
Rendered 672/900, time remaining: 3s
Rendered 673/900, time remaining: 3s
Rendered 674/900, time remaining: 3s
Rendered 675/900, time remaining: 3s
Rendered 676/900, time remaining: 2s
Rendered 677/900, time remaining: 2s
Rendered 678/900, time remaining: 2s
Rendered 679/900, time remaining: 2s
Rendered 680/900, time remaining: 2s
Rendered 681/900, time remaining: 2s
Rendered 682/900, time remaining: 2s
Rendered 683/900, time remaining: 2s
Rendered 684/900, time remaining: 2s
Rendered 685/900, time remaining: 2s
Rendered 686/900, time remaining: 2s
Rendered 687/900, time remaining: 2s
Rendered 688/900, time remaining: 2s
Rendered 689/900, time remaining: 2s
Rendered 690/900, time remaining: 2s
Rendered 691/900, time remaining: 2s
Rendered 692/900, time remaining: 2s
Rendered 693/900, time remaining: 2s
Rendered 694/900, time remaining: 2s
Rendered 695/900, time remaining: 2s
Rendered 696/900, time remaining: 2s
Rendered 697/900, time remaining: 2s
Rendered 698/900, time remaining: 2s
Rendered 699/900, time remaining: 2s
Rendered 700/900, time remaining: 2s
Rendered 701/900, time remaining: 2s
Rendered 702/900, time remaining: 2s
Rendered 703/900, time remaining: 2s
Rendered 704/900, time remaining: 2s
Rendered 705/900, time remaining: 2s
Rendered 706/900, time remaining: 2s
Rendered 707/900, time remaining: 2s
Rendered 708/900, time remaining: 2s
Rendered 709/900, time remaining: 2s
Rendered 710/900, time remaining: 2s
Rendered 711/900, time remaining: 2s
Rendered 712/900, time remaining: 2s
Rendered 713/900, time remaining: 2s
Rendered 714/900, time remaining: 2s
Rendered 715/900, time remaining: 2s
Rendered 716/900, time remaining: 2s
Rendered 717/900, time remaining: 2s
Rendered 718/900, time remaining: 2s
Rendered 719/900, time remaining: 2s
Rendered 720/900, time remaining: 2s
Rendered 721/900, time remaining: 2s
Rendered 722/900, time remaining: 2s
Rendered 723/900, time remaining: 2s
Rendered 724/900, time remaining: 2s
Rendered 725/900, time remaining: 2s
Rendered 726/900, time remaining: 2s
Rendered 727/900, time remaining: 2s
Rendered 728/900, time remaining: 2s
Rendered 729/900, time remaining: 2s
Rendered 730/900, time remaining: 2s
Rendered 731/900, time remaining: 2s
Rendered 732/900, time remaining: 2s
Rendered 733/900, time remaining: 2s
Rendered 734/900, time remaining: 2s
Rendered 735/900, time remaining: 2s
Rendered 736/900, time remaining: 2s
Rendered 737/900, time remaining: 2s
Rendered 738/900, time remaining: 2s
Rendered 739/900, time remaining: 2s
Rendered 740/900, time remaining: 2s
Rendered 741/900, time remaining: 2s
Rendered 742/900, time remaining: 2s
